/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[14] (line 7578, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[15] (line 7583, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[16] (line 7588, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[17] (line 7593, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[18] (line 7598, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[19] (line 7603, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[20] (line 7608, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[21] (line 7613, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[22] (line 7618, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[23] (line 7623, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[24] (line 7628, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[25] (line 7633, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[26] (line 7638, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[27] (line 7643, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[28] (line 7648, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[29] (line 7653, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[30] (line 7658, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[31] (line 7663, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[32] (line 7668, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[33] (line 7673, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[34] (line 7678, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[35] (line 7683, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[36] (line 7688, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[37] (line 7693, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[38] (line 7698, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[39] (line 7703, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[40] (line 7708, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[41] (line 7713, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[42] (line 7718, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[43] (line 7723, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[44] (line 7728, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[45] (line 7733, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[46] (line 7738, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[47] (line 7743, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[48] (line 7748, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[49] (line 7753, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[50] (line 7758, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[51] (line 7763, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[52] (line 7768, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[53] (line 7773, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[54] (line 7778, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[55] (line 7783, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[56] (line 7788, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[57] (line 7793, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].option[58] (line 7798, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[76].concept[0] (line 7808, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[77].concept[0] (line 7820, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[78].concept[0] (line 7849, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].concept[0] (line 7878, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[0] (line 7904, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[1] (line 7926, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[2] (line 7948, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[3] (line 7970, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[4] (line 7992, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[80].concept[0] (line 8019, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[0].text.extension[0].extension[0].value.ofType(code) (line 42, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[0].option[0].display.extension[0].extension[0].value.ofType(code) (line 66, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[0].option[1].display.extension[0].extension[0].value.ofType(code) (line 88, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[1].text.extension[0].extension[0].value.ofType(code) (line 117, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].text.extension[0].extension[0].value.ofType(code) (line 146, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[0].display.extension[0].extension[0].value.ofType(code) (line 170, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[1].display.extension[0].extension[0].value.ofType(code) (line 192, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[2].display.extension[0].extension[0].value.ofType(code) (line 214, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[3].display.extension[0].extension[0].value.ofType(code) (line 236, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
